id,technical_education,personal_traits,social_characteristics,motivating_factors,criminality
146, strategic , selfish , lacking-social-support, concealed-existence ,1
147, strategic , coercive , socially-broken , control-craving ,0
148, strategic , passionate , rationalization , unlawful ,0
149, strategic , incited , anti-social , greed ,1
150, well-organized , insensitive , lacking-social-support, religious-fundamentalism ,1
151, bully , chaotic-mind ,Brain-washed , unlawful ,1
152, createive , risk-taker , social-dissatisfaction , greed ,1
153,sharp , identity-crisis, lacking-social-support, control-craving ,1
154, well-networked , psycho , anti-social , no-fear-of-punishment ,1
155, well-networked , deviant , anti-social , curiosity ,1
156, opportunists, strong-willed , socially-broken , curiosity ,0
157, goal-oriented , identity-crisis, anti-state , thrill-seeking ,0
158, well-networked , chaotic-mind , rebellious , political ,0
159, opportunists, control-freak , need-to-outsmart , political ,0
160, goal-oriented , unethical , unlawful , political ,1
161, well-trained , identity-crisis, lacking-social-support, emotions ,1
162, resourceful ,impatient , intolerant , religious-fundamentalism ,0
163, strategic , vengeful , rebellious , enhancing-self-worth,1
164, smart , unethical , social-dissatisfaction , greed ,0
165, createive , inhuman , unlawful , revenge ,0
166, well-organized , identity-crisis, social-dissatisfaction , intolerance ,1
167,sharp , insensitive , need-to-outsmart , lust ,0
168, goal-oriented , coward , lacking-social-support, intolerance ,1
169, focused , secretive , anti-state , manipulative ,0
170, well-trained , deviant , socially-incept , thrill-seeking ,0
171, resourceful , insensitive , socially-broken , curiosity ,1
172, well-trained , determined , intolerant , religious-fundamentalism ,0
173, smart , incited , lacking-social-support, boredom ,1
174, well-trained , loner , socially-incept , experimentation ,0
175, well-trained , determined , social-dissatisfaction , revenge ,0
176, well-organized , strong-willed ,Brain-washed , unlawful ,1
177, focused , risk-taker , unlawful , greed ,1
178, createive , selfish , rebellious , political-support ,1
179, goal-oriented , emotional , anti-social , religious-fundamentalism ,0
180, strategic , coercive , rebellious , political-support ,0
181,sharp , inhuman , socially-incept , risk-tolerant ,0
182, well-networked , control-freak , anti-social , experimentation ,1
183, resourceful , vengeful , socially-broken , enhancing-self-worth,0
184,sharp , unethical , socially-broken , lust ,0
185,sharp , control-freak , social-dissatisfaction , political-support ,1
186,sharp , secretive , socially-incept , experimentation ,1
187, well-trained , secretive , anti-state , boredom ,0
188, goal-oriented , inhuman , lacking-social-support, political-support ,0
189, focused , determined , rationalization , anger ,0
190,sharp , deviant , social-dissatisfaction , thrill-seeking ,1
191, opportunists, inhuman , rebellious , control-craving ,0
192, bully , emotional , need-to-outsmart , risk-tolerant ,0
193,sharp , gullible , socially-broken , experimentation ,0
194, goal-oriented , vengeful , anti-social , enhancing-self-worth,1
195, createive , emotional , intolerant , religious-fundamentalism ,1
196, opportunists, aggressive , lacking-social-support, anger ,0
197, opportunists, unethical , social-dissatisfaction , concealed-existence ,1
198, well-organized , coward , need-to-outsmart , thrill-seeking ,1
199, resourceful , incited , anti-state , religious-fundamentalism ,1
200, well-trained , chaotic-mind , socially-incept , emotions ,1
